start_timestamp,re-set clock,id,duration,start_frame_index,end_frame_index,Adjacent_Fixation?,Cumulative Fixation Time,Cumulative Fixation Counter,norm_pos_x,norm_pos_y,dispersion,confidence,method,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,,Participant,Build,Time_boris,Time_N,Behavior_boris,Behavioral category,Status,closest_time_match,Look_duration,Fixations_per_look,Duration_of_1st_Fixation_in_look,pupil_start_frame,norm_Fixation_pos_x,norm_Fixation_pos_y,Fixation_number
1201.320,33.967,87,497.026,732,742,TRUE,1107.568,3,0.481,0.834,1.057,0.900,3d gaze,-12.716,-75.243,226.149,,16,3,41.932,41.877,l_2dr_1,2DarkRed,POINT,41.788,185.076,1,185,885,0.476,0.738,108
1201.822,34.469,88,498.102,742,752,TRUE,610.541,2,0.486,0.846,1.997,0.919,3d gaze,-11.145,-79.910,231.389,,16,3,42.7,42.645,u_2dr_2,2DarkRed,START,42.957,2396.804,7,99,916,0.471,0.630,110
1202.324,34.971,89,112.439,753,755,FALSE,112.439,1,0.489,0.832,1.048,0.903,3d gaze,-10.897,-82.224,248.840,,16,3,43.963,43.908,u_conf,Configuration,START,44.120,1396.135,4,497,944,0.473,0.680,113
1202.454,35.101,90,254.413,755,761,TRUE,342.866,2,0.540,0.786,1.920,0.814,3d gaze,11.485,-83.078,292.989,,16,3,44.018,43.963,u_2dr_2,2DarkRed,STOP,44.120,1396.135,4,497,944,0.473,0.680,113
1202.714,35.361,91,88.453,761,763,FALSE,88.453,1,0.541,0.779,0.446,0.771,3d gaze,12.340,-83.539,301.982,,16,3,45.06,45.005,l_conf,Configuration,POINT,45.148,471.944,2,326,973,0.459,0.710,115
1203.105,35.753,92,498.854,772,783,TRUE,4156.679,9,0.466,0.803,1.817,0.796,3d gaze,-20.943,-78.567,260.969,,16,3,46.378,46.323,l_3_os,3Orange,POINT,46.434,496.933,1,497,1004,0.396,0.717,119
1203.610,36.257,93,367.274,783,791,TRUE,3657.824,8,0.466,0.801,1.203,0.777,3d gaze,-20.226,-76.619,255.899,,16,3,46.542,46.487,l_3_om,3Orange,POINT,46.434,496.933,1,497,1004,0.396,0.717,119
1203.985,36.633,94,355.809,791,800,TRUE,3290.550,7,0.486,0.787,1.615,0.853,3d gaze,-11.347,-69.561,245.078,,16,3,46.597,46.542,l_1t,1transparent,POINT,46.434,496.933,1,497,1004,0.396,0.717,119
1204.350,36.997,95,498.403,800,812,TRUE,2934.741,6,0.484,0.798,1.423,0.827,3d gaze,-12.257,-70.559,238.125,,16,3,47.256,47.201,u_3_os,3Orange,START,47.326,4855.483,12,493,1026,0.481,0.700,120
1204.852,37.499,96,497.680,812,823,TRUE,2436.339,5,0.483,0.827,1.900,0.942,3d gaze,-12.642,-78.618,241.667,,16,3,47.475,47.42,l_conf,Configuration,POINT,47.326,4855.483,12,493,1026,0.481,0.700,120
1205.353,38.001,97,497.769,823,830,TRUE,1938.659,4,0.477,0.840,0.397,0.923,3d gaze,-14.759,-80.002,236.144,,16,3,51.043,50.988,BC,BrickClick,POINT,50.935,1749.275,5,496,1091,0.499,0.732,127
1205.855,38.502,98,499.943,830,830,TRUE,1440.890,3,0.474,0.843,0.444,0.921,3d gaze,-15.686,-79.522,232.695,,16,3,51.043,50.988,u_conf,Configuration,STOP,50.935,1749.275,5,496,1091,0.499,0.732,127
1206.359,39.006,99,498.395,830,831,TRUE,940.947,2,0.468,0.854,1.143,0.847,3d gaze,-17.836,-80.455,227.501,,16,3,51.262,51.207,u_3_os,3Orange,STOP,51.530,1253.626,4,419,1106,0.495,0.749,128
1206.862,39.509,100,442.552,831,837,FALSE,442.552,1,0.464,0.857,0.914,0.801,3d gaze,-19.394,-81.775,228.710,,16,3,51.921,51.866,u_base,Base,START,51.956,834.605,3,498,1117,0.488,0.764,129
1207.347,39.994,101,111.175,838,841,TRUE,441.213,3,0.466,0.913,1.867,0.855,3d gaze,-23.764,-119.393,285.164,,16,3,52.305,52.25,l_base,Base,STOP,51.956,834.605,3,498,1117,0.488,0.764,129
1207.473,40.120,102,246.999,841,848,TRUE,330.038,2,0.434,0.895,1.997,0.902,3d gaze,-43.633,-128.881,321.630,,16,3,53.348,53.293,l_4yr_3,4YellowRound,POINT,53.244,115.252,1,115,1152,0.548,0.679,132
1207.727,40.374,103,83.039,848,850,FALSE,83.039,1,0.431,0.877,1.036,0.955,3d gaze,-46.657,-126.582,331.806,,16,3,53.458,53.403,u_4yr_1,4YellowRound,START,53.463,14157.832,37,322,1156,0.517,0.742,133
1207.887,40.535,104,80.693,852,854,TRUE,840.603,5,0.411,0.786,1.984,0.874,3d gaze,-57.382,-97.524,339.999,,16,3,54.226,54.171,l_base,Base,START,54.432,13228.049,34,204,1184,0.512,0.755,136
1207.975,40.622,105,119.989,855,858,TRUE,759.910,4,0.410,0.765,0.873,0.831,3d gaze,-58.441,-91.013,341.757,,16,3,60.209,60.154,BC,BrickClick,POINT,60.531,7617.525,20,125,1280,0.435,0.872,150
1208.286,40.933,106,110.378,863,866,TRUE,639.921,3,0.436,0.735,1.045,0.745,3d gaze,-44.084,-81.490,347.167,,16,3,60.209,60.154,u_4yr_1,4YellowRound,STOP,60.531,7617.525,20,125,1280,0.435,0.872,150
1208.449,41.096,107,344.467,868,875,TRUE,529.543,2,0.456,0.704,1.856,0.693,3d gaze,-22.117,-48.325,236.275,,16,3,60.977,60.922,u_4yr_4,4YellowRound,START,60.869,7294.923,18,274,1280,0.473,0.852,152
1209.140,41.788,108,185.076,885,890,FALSE,185.076,1,0.476,0.738,1.026,0.800,3d gaze,-14.656,-55.230,233.713,,16,3,63.776,63.721,BC,BrickClick,POINT,63.535,4658.714,12,500,1288,0.505,0.862,158
1209.766,42.414,109,460.987,901,913,TRUE,2857.791,8,0.438,0.625,1.875,0.715,3d gaze,-28.633,-30.936,236.982,,16,3,63.776,63.721,u_4yr_4,4YellowRound,STOP,63.535,4658.714,12,500,1288,0.505,0.862,158
1210.310,42.957,110,99.385,916,918,TRUE,2396.804,7,0.471,0.630,1.830,0.727,3d gaze,-21.630,-41.883,309.338,,16,3,66.905,66.85,remove,Remove,POINT,66.860,1369.474,4,492,1301,0.485,0.819,166
1210.418,43.066,111,431.655,918,930,TRUE,2297.419,6,0.471,0.646,1.788,0.708,3d gaze,-21.565,-45.886,306.467,,16,3,69.265,69.21,remove,Remove,POINT,69.383,284.360,1,284,1354,0.465,0.807,173
1210.933,43.581,112,469.629,930,943,TRUE,1865.764,5,0.471,0.671,1.550,0.723,3d gaze,-20.505,-50.790,293.535,,16,3,70.252,70.197,remove,Remove,POINT,70.374,284.369,1,284,1379,0.492,0.679,175
1211.473,44.120,113,496.847,944,959,TRUE,1396.135,4,0.473,0.680,1.806,0.713,3d gaze,-19.099,-51.342,283.552,,16,3,71.076,71.021,u_conf,Configuration,START,71.070,103.326,1,103,1398,0.445,0.791,176
1211.976,44.623,114,427.344,959,970,TRUE,899.288,3,0.472,0.712,1.168,0.745,3d gaze,-19.023,-57.845,273.818,,16,3,71.679,71.624,l_3_ob,3Orange,POINT,71.815,308.083,2,202,1412,0.385,0.794,179
1212.501,45.148,115,325.766,973,981,TRUE,471.944,2,0.459,0.710,1.162,0.665,3d gaze,-23.064,-54.280,258.401,,16,3,71.734,71.679,remove,Remove,POINT,71.815,308.083,2,202,1412,0.385,0.794,179
1213.079,45.726,116,146.178,988,990,FALSE,146.178,1,0.470,0.717,0.968,0.717,3d gaze,-18.688,-55.815,257.975,,16,3,72.558,72.503,u_conf,Configuration,STOP,72.561,2133.095,7,249,1413,0.552,0.841,183
1213.431,46.078,117,126.736,996,999,FALSE,126.736,1,0.517,0.820,1.190,0.866,3d gaze,0.453,-107.238,337.084,,16,3,72.997,72.942,u_3_ob,3Orange,START,73.173,1884.456,6,222,1420,0.560,0.799,184
1213.632,46.279,118,145.730,1000,1004,TRUE,642.663,2,0.398,0.745,1.929,0.738,3d gaze,-56.537,-74.318,300.248,,16,3,75.027,74.972,l_4yr_3,4YellowRound,POINT,75.146,361.779,2,148,1470,0.455,0.736,190
1213.786,46.434,119,496.933,1004,1016,FALSE,496.933,1,0.396,0.717,1.784,0.736,3d gaze,-56.915,-65.371,297.335,,16,3,75.192,75.137,l_4yr_2,4YellowRound,POINT,75.146,361.779,2,148,1470,0.455,0.736,190
1214.679,47.326,120,492.942,1026,1039,TRUE,4855.483,12,0.481,0.700,1.829,0.757,3d gaze,-16.698,-60.780,304.288,,16,3,75.357,75.302,l_4yr_1,4YellowRound,POINT,75.146,361.779,2,148,1470,0.455,0.736,190
1215.192,47.840,121,497.865,1040,1044,TRUE,4362.541,11,0.488,0.716,0.901,0.756,3d gaze,-13.504,-65.755,305.786,,16,3,75.741,75.686,u_2dr_1,2DarkRed,START,75.146,361.779,2,148,1470,0.455,0.736,190
1215.698,48.345,122,499.327,1044,1045,TRUE,3864.676,10,0.490,0.720,0.876,0.761,3d gaze,-12.222,-66.342,303.150,,16,3,76.4,76.345,u_3_ob,3Orange,STOP,76.668,213.757,1,214,1511,0.476,0.781,191
1216.214,48.861,123,492.511,1045,1055,TRUE,3365.349,9,0.491,0.728,0.625,0.752,3d gaze,-11.601,-67.440,297.332,,16,3,76.839,76.784,l_3_os,3Orange,POINT,76.668,213.757,1,214,1511,0.476,0.781,191
1216.718,49.365,124,271.983,1055,1061,TRUE,2872.838,8,0.492,0.735,0.836,0.761,3d gaze,-10.928,-69.243,296.796,,16,3,76.839,76.784,l_4r_1,4Red,POINT,76.668,213.757,1,214,1511,0.476,0.781,191
1217.035,49.682,125,498.987,1061,1072,TRUE,2600.855,7,0.490,0.734,1.784,0.746,3d gaze,-11.666,-69.016,296.939,,16,3,76.839,76.784,l_4r_2,4Red,POINT,76.668,213.757,1,214,1511,0.476,0.781,191
1217.586,50.234,126,352.593,1073,1083,TRUE,2101.868,6,0.495,0.741,1.822,0.724,3d gaze,-9.892,-73.441,307.533,,16,3,77.113,77.058,u_2dr_1,2DarkRed,STOP,77.325,499.984,2,175,1526,0.537,0.695,192
1218.287,50.935,127,495.649,1091,1103,TRUE,1749.275,5,0.499,0.732,1.705,0.724,3d gaze,-8.225,-73.919,320.279,,16,3,77.387,77.332,l_3_ob,3Orange,POINT,77.325,499.984,2,175,1526,0.537,0.695,192
1218.883,51.530,128,419.021,1106,1117,TRUE,1253.626,4,0.495,0.749,1.586,0.746,3d gaze,-10.471,-78.774,318.904,,16,3,77.387,77.332,u_2dr_2,2DarkRed,START,77.325,499.984,2,175,1526,0.537,0.695,192
1219.309,51.956,129,498.349,1117,1130,TRUE,834.605,3,0.488,0.764,1.780,0.714,3d gaze,-13.547,-79.943,305.052,,16,3,77.662,77.607,u_2dr_2,2DarkRed,STOP,77.536,324.619,1,325,1531,0.549,0.702,193
1220.134,52.781,130,175.840,1140,1145,TRUE,336.256,2,0.488,0.735,1.836,0.744,3d gaze,-13.425,-70.826,302.837,,16,3,77.936,77.881,u_3_ob,3Orange,START,77.910,142.836,1,143,1542,0.499,0.627,194
1220.330,52.977,131,160.417,1145,1149,FALSE,160.417,1,0.487,0.735,1.877,0.735,3d gaze,-13.389,-68.575,294.196,,16,3,78.046,77.991,u_2dr_1,2DarkRed,START,78.153,2585.339,8,169,1548,0.522,0.709,195
1220.597,53.244,132,115.252,1152,1153,FALSE,115.252,1,0.548,0.679,1.430,0.778,3d gaze,15.555,-54.982,305.437,,16,3,78.321,78.266,l_3_ob,3Orange,POINT,78.332,2416.794,7,224,1553,0.531,0.706,196
1220.815,53.463,133,321.637,1156,1165,TRUE,14157.832,37,0.517,0.742,1.673,0.724,3d gaze,0.848,-75.551,315.637,,16,3,81.943,81.888,u_2dr_1,2DarkRed,STOP,82.129,5209.872,12,180,1634,0.517,0.714,206
1221.145,53.792,134,115.469,1166,1169,TRUE,13836.195,36,0.524,0.746,1.991,0.727,3d gaze,4.685,-82.606,338.738,,16,3,81.998,81.943,l_2dr_2,2DarkRed,POINT,82.129,5209.872,12,180,1634,0.517,0.714,206
1221.265,53.912,135,492.677,1169,1183,TRUE,13720.726,35,0.517,0.750,1.078,0.739,3d gaze,0.932,-82.949,335.275,,16,3,82.108,82.053,l_3_ob,3Orange,POINT,82.129,5209.872,12,180,1634,0.517,0.714,206
1221.785,54.432,136,203.806,1184,1189,TRUE,13228.049,34,0.512,0.755,1.597,0.721,3d gaze,-1.895,-79.863,315.861,,16,3,82.108,82.053,u_3_om,3Orange,START,82.129,5209.872,12,180,1634,0.517,0.714,206
1221.996,54.643,137,105.536,1189,1192,TRUE,13024.242,33,0.495,0.775,1.793,0.681,3d gaze,-9.046,-77.539,284.102,,16,3,84.138,84.083,BC,BrickClick,POINT,84.038,3472.013,7,303,1676,0.502,0.725,211
1222.121,54.768,138,183.839,1192,1197,TRUE,12918.706,32,0.484,0.799,1.785,0.746,3d gaze,-15.820,-92.309,311.168,,16,3,84.248,84.193,u_3_om,3Orange,STOP,84.365,3169.362,6,372,1686,0.486,0.724,212
1222.313,54.960,139,339.194,1198,1207,TRUE,12734.867,31,0.489,0.833,1.893,0.743,3d gaze,-12.267,-92.648,280.222,,16,3,84.358,84.303,l_conf,Configuration,POINT,84.365,3169.362,6,372,1686,0.486,0.724,212
1222.688,55.335,140,497.312,1207,1218,TRUE,12395.673,30,0.483,0.839,1.241,0.868,3d gaze,-12.297,-79.246,234.668,,16,3,84.358,84.303,u_3_ob,3Orange,STOP,84.365,3169.362,6,372,1686,0.486,0.724,212
1223.188,55.836,141,497.979,1218,1229,TRUE,11898.361,29,0.479,0.844,0.602,0.851,3d gaze,-14.012,-81.667,237.870,,16,3,84.358,84.303,u_conf,Configuration,START,84.365,3169.362,6,372,1686,0.486,0.724,212
1223.692,56.339,142,492.552,1229,1239,TRUE,11400.382,28,0.475,0.850,1.255,0.821,3d gaze,-15.428,-81.870,234.040,,16,3,84.468,84.413,l_2dr_1,2DarkRed,POINT,84.365,3169.362,6,372,1686,0.486,0.724,212
1224.200,56.847,143,497.946,1240,1250,TRUE,10907.830,27,0.472,0.872,0.822,0.789,3d gaze,-17.107,-89.760,240.690,,16,3,84.742,84.687,u_2dr_1,2DarkRed,START,84.979,2797.727,5,470,1698,0.499,0.701,213
1224.704,57.351,144,497.875,1251,1259,TRUE,10409.884,26,0.472,0.870,0.529,0.784,3d gaze,-17.552,-89.854,242.597,,16,3,87.816,87.761,u_conf,Configuration,STOP,87.682,489.916,1,490,1768,0.484,0.705,217
1225.208,57.856,145,498.751,1259,1259,TRUE,9912.009,25,0.464,0.878,1.429,0.797,3d gaze,-20.602,-91.344,240.448,,16,3,87.925,87.87,BC,BrickClick,POINT,87.682,489.916,1,490,1768,0.484,0.705,217
1225.711,58.358,146,496.499,1259,1260,TRUE,9413.258,24,0.457,0.885,0.468,0.808,3d gaze,-23.031,-92.351,237.933,,16,3,87.925,87.87,u_2dr_1,2DarkRed,STOP,87.682,489.916,1,490,1768,0.484,0.705,217
1226.212,58.859,147,499.130,1260,1270,TRUE,8916.760,23,0.461,0.883,0.473,0.789,3d gaze,-21.724,-93.332,242.048,,16,3,87.98,87.925,u_base,Base,STOP,87.682,489.916,1,490,1768,0.484,0.705,217
1226.716,59.363,148,496.383,1270,1274,TRUE,8417.630,22,0.461,0.883,0.668,0.791,3d gaze,-22.039,-93.787,243.025,,16,3,88.09,88.035,l_base,Base,STOP,88.313,202.665,1,203,1779,0.508,0.874,218
1227.216,59.863,149,303.721,1274,1277,TRUE,7921.246,21,0.462,0.884,0.902,0.799,3d gaze,-22.598,-98.523,254.605,,16,3,88.255,88.2,l_3_os,3Orange,POINT,88.313,202.665,1,203,1779,0.508,0.874,218
1227.884,60.531,150,125.486,1280,1280,TRUE,7617.525,20,0.435,0.872,2.004,0.940,3d gaze,-37.933,-107.110,285.163,,16,3,88.584,88.529,l_2dr_2,2DarkRed,POINT,88.609,397.452,2,182,1783,0.395,0.854,219
1228.013,60.661,151,197.115,1280,1280,TRUE,7492.039,19,0.460,0.860,1.969,0.886,3d gaze,-25.856,-102.202,283.257,,16,3,89.023,88.968,l_3_os,3Orange,POINT,89.069,298.234,1,298,1791,0.494,0.833,221
1228.221,60.869,152,274.469,1280,1281,TRUE,7294.923,18,0.473,0.852,1.877,0.933,3d gaze,-19.302,-96.506,274.233,,16,3,89.297,89.242,u_2dr_2,2DarkRed,START,89.403,252.839,2,164,1799,0.561,0.870,222
1228.506,61.154,153,366.193,1281,1281,TRUE,7020.455,17,0.494,0.837,1.990,0.961,3d gaze,-9.752,-94.761,282.326,,16,3,89.517,89.462,l_base,Base,START,89.569,89.167,1,89,1801,0.541,0.847,223
1228.875,61.522,154,498.914,1281,1282,TRUE,6654.262,16,0.514,0.827,1.116,0.949,3d gaze,-0.818,-92.915,286.260,,16,3,96.378,96.323,remove,Remove,POINT,96.804,1839.330,7,336,1839,0.480,0.765,230
1229.378,62.026,155,499.630,1282,1283,TRUE,6155.348,15,0.516,0.831,1.902,0.838,3d gaze,0.017,-95.942,291.846,,16,3,99.506,99.451,remove,Remove,POINT,99.433,269.476,2,189,1879,0.551,0.883,238
1229.883,62.530,156,497.543,1283,1285,TRUE,5655.718,14,0.518,0.855,0.769,0.840,3d gaze,0.863,-103.078,291.203,,16,3,100.22,100.165,l_3_os,3Orange,POINT,100.443,615.284,2,493,1889,0.557,1.330,242
1230.384,63.032,157,499.461,1285,1288,TRUE,5158.175,13,0.515,0.860,0.908,0.834,3d gaze,-0.500,-101.734,283.507,,16,3,100.549,100.494,l_base,Base,STOP,100.443,615.284,2,493,1889,0.557,1.330,242
1230.887,63.535,158,499.710,1288,1290,TRUE,4658.714,12,0.505,0.862,1.106,0.840,3d gaze,-4.959,-102.644,283.898,,16,3,100.933,100.878,u_2dr_2,2DarkRed,STOP,100.952,121.801,1,122,1901,0.558,1.332,243
1231.390,64.037,159,497.848,1290,1292,TRUE,4159.004,11,0.500,0.863,1.089,0.822,3d gaze,-7.436,-103.543,285.558,,16,3,102.909,102.854,l_2dr_1,2DarkRed,POINT,102.662,335.887,1,336,1930,0.506,0.856,248
1231.892,64.540,160,499.251,1292,1296,TRUE,3661.157,10,0.499,0.849,0.733,0.795,3d gaze,-8.041,-100.677,289.403,,16,3,102.964,102.909,l_4yr_2,4YellowRound,POINT,103.257,1851.636,8,128,1932,0.543,0.792,249
1232.396,65.043,161,496.175,1296,1298,TRUE,3161.906,9,0.484,0.839,1.587,0.798,3d gaze,-13.968,-92.582,274.058,,16,3,103.238,103.183,l_4yr_3,4YellowRound,POINT,103.257,1851.636,8,128,1932,0.543,0.792,249
1232.896,65.543,162,499.619,1298,1299,TRUE,2665.731,8,0.491,0.836,0.639,0.818,3d gaze,-10.875,-92.521,276.913,,16,3,103.787,103.732,u_2dr_1,2DarkRed,START,103.699,1474.712,5,500,1940,0.515,0.736,252
1233.400,66.048,163,499.237,1299,1300,TRUE,2166.112,7,0.493,0.831,0.721,0.773,3d gaze,-10.433,-93.311,283.488,,16,3,105.104,105.049,u_4r_4,4Red,START,105.114,80.967,1,81,1964,0.516,0.795,256
1233.904,66.551,164,196.685,1300,1301,TRUE,1666.875,6,0.482,0.842,2.004,0.749,3d gaze,-15.900,-97.692,286.965,,16,3,107.794,107.739,u_2dr_1,2DarkRed,STOP,107.756,1112.234,5,146,1987,0.455,0.743,264
1234.104,66.752,165,100.716,1301,1301,TRUE,1470.190,5,0.474,0.841,1.974,0.781,3d gaze,-20.619,-102.797,302.421,,16,3,108.178,108.123,u_4r_4,4Red,STOP,108.188,736.380,3,170,1998,0.448,0.763,266
1234.213,66.860,166,492.096,1301,1302,TRUE,1369.474,4,0.485,0.819,1.672,0.803,3d gaze,-16.165,-102.943,324.961,,16,3,108.507,108.452,u_4yr_1,4YellowRound,START,108.363,565.905,2,274,1999,0.452,0.746,267
1234.713,67.360,167,263.164,1302,1304,TRUE,877.377,3,0.483,0.803,1.808,0.768,3d gaze,-16.850,-96.204,319.625,,16,3,108.672,108.617,u_4yr_2,4YellowRound,START,108.652,292.035,1,292,1999,0.466,0.756,268
1235.009,67.657,168,297.712,1305,1313,TRUE,614.214,2,0.484,0.794,1.717,0.748,3d gaze,-15.494,-89.163,305.675,,16,3,108.782,108.727,l_3_os,3Orange,POINT,108.652,292.035,1,292,1999,0.466,0.756,268
1235.339,67.986,169,316.502,1314,1322,FALSE,316.502,1,0.481,0.805,1.703,0.718,3d gaze,-16.328,-87.390,288.714,,16,3,109.001,108.946,u_4yr_1,4YellowRound,STOP,109.036,112.198,1,112,2005,0.464,0.640,269
1235.703,68.351,170,413.721,1324,1336,TRUE,719.270,2,0.495,0.740,1.238,0.767,3d gaze,-9.686,-72.280,304.111,,16,3,109.33,109.275,u_4yr_2,4YellowRound,STOP,109.268,738.327,3,122,2011,0.378,0.744,270
1236.136,68.783,171,305.549,1337,1346,FALSE,305.549,1,0.496,0.738,1.317,0.746,3d gaze,-9.197,-71.531,303.392,,16,3,109.605,109.55,l_2dr_2,2DarkRed,POINT,109.457,615.867,2,498,2014,0.398,0.711,271
