start_timestamp,re-set clock,id,duration,start_frame_index,end_frame_index,Adjacent_Fixation?,Cumulative Fixation Time,Cumulative Fixation Counter,norm_pos_x,norm_pos_y,dispersion,confidence,method,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,,Participant,Build,Time_boris,Time_N,Behavior_boris,Behavioral category,Status,closest_time_match,Look_duration,Fixations_per_look,Duration_of_1st_Fixation_in_look,pupil_start_frame,norm_Fixation_pos_x,norm_Fixation_pos_y,Fixation_number
1236.495,69.143,172,231.651,1348,1354,TRUE,516.011,2,0.467,0.821,2.001,0.738,3d gaze,-23.046,-94.555,295.730,,16,3,109.605,109.55,u_2dr_2,2DarkRed,START,109.457,615.867,2,498,2014,0.398,0.711,271
1236.736,69.383,173,284.360,1354,1359,FALSE,284.360,1,0.465,0.807,1.990,0.742,3d gaze,-23.084,-86.708,284.139,,16,3,110.318,110.263,l_4yr_4,4YellowRound,POINT,110.113,4298.549,11,484,2026,0.441,0.659,273
1237.045,69.692,174,333.249,1360,1369,FALSE,333.249,1,0.476,0.733,1.990,0.796,3d gaze,-19.572,-72.203,311.918,,16,3,115.368,115.313,u_4yr_4,4YellowRound,START,115.381,100.691,1,101,2100,0.444,0.808,283
1237.727,70.374,175,284.369,1379,1387,FALSE,284.369,1,0.492,0.679,1.903,0.679,3d gaze,-16.289,-80.480,447.344,,16,3,119.319,119.264,BC,BrickClick,POINT,119.036,101.044,1,101,2132,0.486,0.751,292
1238.422,71.070,176,103.326,1398,1400,FALSE,103.326,1,0.445,0.791,1.926,0.769,3d gaze,-48.801,-125.036,430.807,,16,3,119.649,119.594,u_2dr_2,2DarkRed,STOP,119.692,105.539,1,106,2150,0.491,0.643,293
1238.621,71.268,177,123.538,1402,1406,FALSE,123.538,1,0.499,0.828,1.816,0.880,3d gaze,-8.797,-108.201,331.558,,16,3,119.649,119.594,u_4yr_4,4YellowRound,STOP,119.692,105.539,1,106,2150,0.491,0.643,293
1238.778,71.425,178,342.046,1407,1412,FALSE,342.046,1,0.564,0.875,1.424,0.854,3d gaze,29.428,-141.053,375.637,,16,3,119.704,119.649,u_conf,Configuration,START,119.692,105.539,1,106,2150,0.491,0.643,293
1239.167,71.815,179,201.869,1412,1412,TRUE,308.083,2,0.385,0.794,1.963,0.826,3d gaze,-62.233,-86.347,290.326,,16,3,119.813,119.758,l_4yr_3,4YellowRound,POINT,119.873,5350.248,13,212,2153,0.472,0.800,294
1239.377,72.025,180,106.214,1412,1412,FALSE,106.214,1,0.378,0.799,0.817,0.946,3d gaze,-65.145,-87.171,287.802,,16,3,119.978,119.923,l_conf,Configuration,POINT,119.873,5350.248,13,212,2153,0.472,0.800,294
1239.536,72.183,181,165.927,1412,1412,TRUE,2502.088,9,0.510,0.844,1.601,0.983,3d gaze,-3.308,-115.658,338.033,,16,3,120.252,120.197,u_4yr_3,4YellowRound,START,120.093,5138.462,12,413,2154,0.465,0.763,295
1239.707,72.355,182,203.066,1412,1413,TRUE,2336.161,8,0.531,0.868,1.929,0.992,3d gaze,9.108,-134.454,365.807,,16,3,125.576,125.521,BC,BrickClick,POINT,125.753,85.556,1,86,2201,0.445,0.862,307
1239.913,72.561,183,248.639,1413,1413,TRUE,2133.095,7,0.552,0.841,1.975,0.845,3d gaze,23.933,-136.183,400.826,,16,3,125.576,125.521,u_4yr_3,4YellowRound,STOP,125.753,85.556,1,86,2201,0.445,0.862,307
1240.526,73.173,184,221.546,1420,1425,TRUE,1884.456,6,0.560,0.799,1.977,0.750,3d gaze,30.199,-127.235,428.511,,16,3,125.796,125.741,u_conf,Configuration,STOP,125.753,85.556,1,86,2201,0.445,0.862,307
1240.752,73.399,185,111.709,1426,1429,TRUE,1662.910,5,0.541,0.794,1.281,0.723,3d gaze,16.940,-123.637,424.410,,16,3,127.058,127.003,l_base,Base,START,127.353,338.941,1,339,2222,0.424,0.780,310
1240.866,73.513,186,405.621,1429,1441,TRUE,1551.201,4,0.520,0.788,1.963,0.826,3d gaze,2.658,-103.775,363.833,,16,3,127.497,127.442,l_base,Base,STOP,127.353,338.941,1,339,2222,0.424,0.780,310
1241.276,73.923,187,323.669,1441,1450,TRUE,1145.580,3,0.509,0.789,1.917,0.722,3d gaze,-3.750,-99.524,347.105,,16,3,127.607,127.552,l_2dr_1,2DarkRed,POINT,127.724,1403.790,4,492,2223,0.415,0.852,311
1241.604,74.251,188,498.362,1450,1461,TRUE,821.911,2,0.514,0.808,1.019,0.750,3d gaze,-1.037,-112.408,368.187,,16,3,127.827,127.772,u_2dr_1,2DarkRed,START,127.724,1403.790,4,492,2223,0.415,0.852,311
1242.106,74.753,189,323.549,1461,1468,FALSE,323.549,1,0.510,0.796,1.300,0.763,3d gaze,-3.489,-108.493,369.832,,16,3,127.881,127.826,l_3_ob,3Orange,POINT,127.724,1403.790,4,492,2223,0.415,0.852,311
1242.498,75.146,190,148.022,1470,1474,TRUE,361.779,2,0.455,0.736,0.777,0.764,3d gaze,-39.182,-95.323,404.526,,16,3,128.375,128.32,u_2dr_1,2DarkRed,STOP,128.517,627.903,2,380,2234,0.403,0.869,313
1244.020,76.668,191,213.757,1511,1516,FALSE,213.757,1,0.476,0.781,1.568,0.665,3d gaze,-25.340,-111.750,401.317,,16,3,129.144,129.089,u_3_ob,3Orange,START,129.277,1477.232,3,892,2252,0.425,0.705,315
1244.678,77.325,192,175.365,1526,1530,TRUE,499.984,2,0.537,0.695,1.411,0.793,3d gaze,12.150,-68.857,352.430,,16,3,129.638,129.583,l_base,Base,START,129.277,1477.232,3,892,2252,0.425,0.705,315
1244.889,77.536,193,324.619,1531,1540,FALSE,324.619,1,0.549,0.702,1.726,0.763,3d gaze,16.267,-63.410,314.377,,16,3,131.943,131.888,BC,BrickClick,POINT,132.116,336.035,1,336,2280,0.428,0.698,317
1245.263,77.910,194,142.836,1542,1546,FALSE,142.836,1,0.499,0.627,1.233,0.765,3d gaze,-8.424,-42.310,321.564,,16,3,131.943,131.888,u_3_ob,3Orange,STOP,132.116,336.035,1,336,2280,0.428,0.698,317
1245.506,78.153,195,168.545,1548,1553,TRUE,2585.339,8,0.522,0.709,1.825,0.751,3d gaze,3.410,-66.091,317.472,,16,3,133.095,133.04,l_base,Base,STOP,133.197,88.824,1,89,2292,0.473,0.852,318
1245.685,78.332,196,224.183,1553,1560,TRUE,2416.794,7,0.531,0.706,1.671,0.757,3d gaze,7.716,-66.175,322.345,,16,3,133.425,133.37,l_2dr_1,2DarkRed,POINT,133.308,620.601,2,291,2293,0.417,0.903,319
1245.917,78.564,197,426.685,1560,1572,TRUE,2192.611,6,0.520,0.708,1.979,0.704,3d gaze,2.159,-60.951,293.248,,16,3,133.919,133.864,u_2dr_1,2DarkRed,START,133.997,324.583,2,104,2299,0.414,0.710,321
1246.347,78.994,198,442.724,1572,1581,TRUE,1765.926,5,0.528,0.738,1.599,0.766,3d gaze,6.372,-77.858,329.770,,16,3,134.029,133.974,l_base,Base,START,133.997,324.583,2,104,2299,0.414,0.710,321
1246.797,79.444,199,179.066,1582,1586,TRUE,1323.202,4,0.518,0.748,0.887,0.781,3d gaze,1.251,-82.253,335.145,,16,3,134.687,134.632,l_3_os,3Orange,POINT,134.603,284.981,1,285,2311,0.515,0.875,323
1246.987,79.634,200,474.385,1586,1598,TRUE,1144.136,3,0.511,0.744,1.652,0.753,3d gaze,-2.360,-74.440,307.767,,16,3,134.907,134.852,u_2dr_1,2DarkRed,STOP,134.916,302.715,1,303,2315,0.452,0.734,324
1247.491,80.138,201,476.876,1599,1611,TRUE,669.751,2,0.511,0.736,1.076,0.768,3d gaze,-2.248,-74.902,319.641,,16,3,135.236,135.181,l_base,Base,STOP,135.343,83.172,1,83,2321,0.521,0.820,325
1248.016,80.664,202,192.875,1612,1617,FALSE,192.875,1,0.515,0.739,0.904,0.779,3d gaze,-0.406,-78.252,330.404,,16,3,135.346,135.291,l_3_om,3Orange,POINT,135.343,83.172,1,83,2321,0.521,0.820,325
1248.329,80.977,203,214.807,1620,1626,FALSE,214.807,1,0.416,0.853,0.724,0.831,3d gaze,-53.470,-116.039,325.472,,16,3,135.456,135.401,l_4r_4,4Red,POINT,135.449,897.966,2,402,2323,0.572,0.837,326
1248.671,81.318,204,90.060,1629,1631,FALSE,90.060,1,0.482,0.777,0.503,0.814,3d gaze,-19.346,-98.896,360.484,,16,3,135.895,135.84,u_4r_4,4Red,START,135.853,496.432,1,496,2325,0.565,0.819,327
1248.893,81.541,205,328.269,1633,1634,FALSE,328.269,1,0.374,0.800,1.233,0.983,3d gaze,-80.975,-105.752,346.900,,16,3,137.377,137.322,l_base,Base,START,137.400,703.360,2,492,2360,0.485,0.724,329
1249.482,82.129,206,179.635,1634,1634,TRUE,5209.872,12,0.517,0.714,1.075,0.711,3d gaze,0.525,-67.064,315.437,,16,3,137.541,137.486,BC,BrickClick,POINT,137.400,703.360,2,492,2360,0.485,0.724,329
1249.669,82.316,207,143.861,1634,1635,TRUE,5030.237,11,0.493,0.719,1.709,0.659,3d gaze,-9.993,-61.415,282.226,,16,3,137.541,137.486,u_4r_4,4Red,STOP,137.400,703.360,2,492,2360,0.485,0.724,329
1249.813,82.460,208,432.127,1635,1644,TRUE,4886.376,10,0.483,0.712,1.274,0.639,3d gaze,-14.158,-58.754,278.422,,16,3,137.651,137.596,l_base,Base,STOP,137.901,211.144,1,211,2360,0.490,0.729,330
1250.369,83.017,209,483.714,1647,1659,TRUE,4454.249,9,0.499,0.716,1.812,0.714,3d gaze,-7.847,-66.839,310.488,,16,3,137.706,137.651,l_3_os,3Orange,POINT,137.901,211.144,1,211,2360,0.490,0.729,330
1250.879,83.526,210,498.522,1660,1676,TRUE,3970.535,8,0.500,0.722,1.187,0.722,3d gaze,-7.524,-70.068,316.775,,16,3,137.706,137.651,l_4r_2,4Red,POINT,137.901,211.144,1,211,2360,0.490,0.729,330
1251.391,84.038,211,302.651,1676,1685,TRUE,3472.013,7,0.502,0.725,1.479,0.724,3d gaze,-6.661,-71.965,321.525,,16,3,138.09,138.035,u_4r_2,4Red,START,138.191,456.861,2,339,2361,0.510,0.850,331
1251.718,84.365,212,371.635,1686,1692,TRUE,3169.362,6,0.486,0.724,1.413,0.743,3d gaze,-14.032,-67.564,303.078,,16,3,138.255,138.2,l_base,Base,START,138.191,456.861,2,339,2361,0.510,0.850,331
1252.332,84.979,213,469.620,1698,1710,TRUE,2797.727,5,0.499,0.701,1.536,0.740,3d gaze,-7.523,-58.526,291.872,,16,3,138.364,138.309,l_base,Base,STOP,138.534,118.078,1,118,2363,0.520,0.832,332
1252.958,85.605,214,860.985,1714,1735,TRUE,2328.107,4,0.470,0.719,0.879,0.660,3d gaze,-20.299,-61.959,283.583,,16,3,141.218,141.163,BC,BrickClick,POINT,141.231,552.368,2,335,2403,0.490,0.695,341
1253.995,86.642,215,483.940,1740,1751,TRUE,1467.122,3,0.491,0.715,1.022,0.746,3d gaze,-11.257,-60.981,285.086,,16,3,141.383,141.328,u_4r_2,4Red,STOP,141.231,552.368,2,335,2403,0.490,0.695,341
1254.535,87.182,216,493.266,1753,1768,TRUE,983.182,2,0.491,0.707,1.405,0.743,3d gaze,-10.699,-56.616,273.556,,16,3,141.877,141.822,l_3_os,3Orange,POINT,141.888,290.939,2,151,2406,0.514,0.831,343
1255.035,87.682,217,489.916,1768,1777,FALSE,489.916,1,0.484,0.705,0.951,0.746,3d gaze,-12.482,-51.819,253.421,,16,3,141.877,141.822,l_4r_2,4Red,POINT,141.888,290.939,2,151,2406,0.514,0.831,343
1255.666,88.313,218,202.665,1779,1781,FALSE,202.665,1,0.508,0.874,1.033,0.865,3d gaze,-4.553,-131.924,352.021,,16,3,142.151,142.096,l_base,Base,START,142.215,3015.603,8,494,2407,0.511,0.727,345
1255.962,88.609,219,181.528,1783,1787,TRUE,397.452,2,0.395,0.854,2.001,0.926,3d gaze,-64.018,-115.291,320.140,,16,3,142.316,142.261,u_4r_2,4Red,START,142.215,3015.603,8,494,2407,0.511,0.727,345
1256.145,88.792,220,215.924,1787,1790,FALSE,215.924,1,0.399,0.812,1.966,0.904,3d gaze,-55.789,-92.231,292.611,,16,3,149.067,149.012,BC,BrickClick,POINT,149.401,135.663,1,136,2559,0.459,0.863,361
1256.421,89.069,221,298.234,1791,1798,FALSE,298.234,1,0.494,0.833,1.608,0.948,3d gaze,-11.140,-106.488,321.947,,16,3,149.067,149.012,u_4r_2,4Red,STOP,149.401,135.663,1,136,2559,0.459,0.863,361
1256.756,89.403,222,163.671,1799,1801,TRUE,252.839,2,0.561,0.870,1.865,0.911,3d gaze,23.244,-115.213,310.572,,16,3,149.232,149.177,l_base,Base,STOP,149.401,135.663,1,136,2559,0.459,0.863,361
1256.922,89.569,223,89.167,1801,1802,FALSE,89.167,1,0.541,0.847,1.795,0.884,3d gaze,12.001,-100.022,289.547,,16,3,149.671,149.616,l_1t,1transparent,POINT,149.635,1801.590,5,129,2559,0.521,0.696,362
1257.302,89.949,224,459.528,1806,1812,TRUE,1563.715,5,0.473,0.699,0.917,0.754,3d gaze,-18.830,-56.090,281.089,,16,3,151.537,151.482,remove,Remove,POINT,151.684,492.881,2,118,2595,0.443,0.748,367
1257.841,90.488,225,396.263,1812,1814,TRUE,1104.187,4,0.473,0.711,1.955,0.769,3d gaze,-18.729,-59.104,280.451,,16,3,154.501,154.446,l_3_om,3Orange,POINT,154.517,2971.366,8,472,2666,0.540,0.910,373
1258.342,90.989,226,335.247,1814,1815,TRUE,707.924,3,0.471,0.715,0.887,0.684,3d gaze,-19.541,-59.874,279.609,,16,3,154.61,154.555,l_4r_1,4Red,POINT,154.517,2971.366,8,472,2666,0.540,0.910,373
1258.878,91.525,227,290.962,1816,1817,TRUE,372.677,2,0.477,0.716,0.387,0.715,3d gaze,-16.860,-60.308,279.656,,16,3,154.775,154.72,l_3_os,3Orange,POINT,154.992,2499.419,7,401,2679,0.528,0.869,374
1260.202,92.849,228,81.715,1819,1819,FALSE,81.715,1,0.434,0.712,1.891,0.741,3d gaze,-39.496,-65.387,306.308,,16,3,156.147,156.092,u_4r_1,4Red,START,156.117,1387.469,4,500,2703,0.482,0.832,377
1260.835,93.482,229,3211.719,1821,1839,TRUE,5051.049,8,0.486,0.737,1.821,0.665,3d gaze,-14.352,-72.406,307.900,,16,3,158.178,158.123,l_base,Base,START,158.367,6861.599,30,470,2753,0.518,0.669,384
1264.156,96.804,230,336.257,1839,1842,TRUE,1839.330,7,0.480,0.765,2.005,0.737,3d gaze,-15.231,-70.473,268.023,,16,3,158.233,158.178,u_base,Base,START,158.367,6861.599,30,470,2753,0.518,0.669,384
1264.540,97.188,231,204.790,1843,1843,TRUE,1503.073,6,0.475,0.780,0.641,0.746,3d gaze,-17.211,-73.410,264.480,,16,3,164.05,163.995,BC,BrickClick,POINT,164.051,1580.292,9,155,2862,0.510,0.746,405
1264.761,97.408,232,148.998,1843,1844,TRUE,1298.283,5,0.466,0.741,1.343,0.765,3d gaze,-21.127,-63.837,266.745,,16,3,164.05,163.995,u_4r_1,4Red,STOP,164.051,1580.292,9,155,2862,0.510,0.746,405
1264.918,97.565,233,143.256,1844,1845,TRUE,1149.285,4,0.456,0.729,1.715,0.663,3d gaze,-25.012,-60.851,266.965,,16,3,166.63,166.575,l_base,Base,STOP,166.572,423.300,1,423,2929,0.508,0.854,414
1265.070,97.717,234,435.250,1845,1851,TRUE,1006.029,3,0.464,0.724,1.443,0.685,3d gaze,-21.833,-59.854,267.698,,16,3,166.685,166.63,l_3_os,3Orange,POINT,166.572,423.300,1,423,2929,0.508,0.854,414
1265.594,98.241,235,331.607,1852,1858,TRUE,570.779,2,0.465,0.738,1.925,0.679,3d gaze,-21.378,-63.293,266.939,,16,3,167.453,167.398,u_base,Base,STOP,167.599,1832.083,5,438,2931,0.510,0.743,417
1265.950,98.597,236,239.172,1859,1864,FALSE,239.172,1,0.470,0.765,1.621,0.766,3d gaze,-19.887,-72.718,276.070,,16,3,167.618,167.563,u_2dr_2,2DarkRed,START,167.599,1832.083,5,438,2931,0.510,0.743,417
1266.553,99.200,237,81.867,1873,1875,FALSE,81.867,1,0.540,0.820,1.457,0.725,3d gaze,10.690,-86.198,271.565,,16,3,168.551,168.496,l_base,Base,START,168.699,958.565,3,161,2957,0.507,0.741,419
1266.786,99.433,238,189.350,1879,1883,TRUE,269.476,2,0.551,0.883,2.008,0.810,3d gaze,25.571,-171.996,447.098,,16,3,168.935,168.88,u_base,Base,START,168.872,798.051,2,481,2962,0.516,0.749,420
1266.979,99.626,239,80.126,1883,1884,FALSE,80.126,1,0.548,0.890,1.310,0.859,3d gaze,22.548,-164.860,419.990,,16,3,169.868,169.813,l_base,Base,STOP,169.836,318.636,2,84,2988,0.531,0.867,422
1267.112,99.759,240,179.393,1885,1886,TRUE,303.896,2,0.455,0.850,1.826,0.835,3d gaze,-35.734,-126.759,361.346,,16,3,169.923,169.868,l_3_om,3Orange,POINT,169.924,234.812,1,235,2991,0.537,0.870,423
1267.311,99.958,241,124.503,1887,1887,FALSE,124.503,1,0.497,0.882,1.801,0.857,3d gaze,-11.995,-148.502,387.588,,16,3,170.252,170.197,l_base,Base,START,170.186,353.758,2,146,2997,0.543,0.767,424
1267.796,100.443,242,493.483,1889,1901,TRUE,615.284,2,0.557,1.330,1.761,0.997,3d gaze,261.975,-3222.605,2845.238,,16,3,170.637,170.582,u_2dr_2,2DarkRed,STOP,170.820,348.307,2,248,3014,0.533,0.821,426
1268.304,100.952,243,121.801,1901,1904,FALSE,121.801,1,0.558,1.332,1.558,0.998,3d gaze,67.491,-820.343,717.428,,16,3,170.856,170.801,l_base,Base,STOP,170.820,348.307,2,248,3014,0.533,0.821,426
1268.499,101.146,244,424.647,1906,1917,FALSE,424.647,1,0.479,0.798,1.302,0.991,3d gaze,-17.345,-86.455,292.086,,16,3,170.911,170.856,l_3_om,3Orange,POINT,170.820,348.307,2,248,3014,0.533,0.821,426
1268.963,101.610,245,328.915,1918,1926,FALSE,328.915,1,0.531,0.891,0.546,0.993,3d gaze,8.846,-138.328,352.548,,16,3,171.24,171.185,u_3_om,3Orange,START,171.192,1708.441,6,107,3024,0.548,0.727,428
1269.418,102.065,246,240.211,1929,1930,TRUE,402.790,2,0.437,0.756,1.905,0.727,3d gaze,-33.660,-68.532,268.366,,16,3,171.35,171.295,l_base,Base,START,171.308,1601.555,5,85,3027,0.535,0.715,429
1269.783,102.430,247,162.579,1930,1930,FALSE,162.579,1,0.433,0.748,0.760,0.774,3d gaze,-42.698,-80.254,324.298,,16,3,172.448,172.393,BC,BrickClick,POINT,172.700,342.738,1,343,3059,0.519,0.735,433
1270.015,102.662,248,335.887,1930,1930,FALSE,335.887,1,0.506,0.856,1.548,0.931,3d gaze,-5.778,-131.602,370.901,,16,3,173.216,173.161,l_base,Base,STOP,173.153,481.919,2,183,3072,0.532,0.867,434
1270.609,103.257,249,128.466,1932,1933,TRUE,1851.636,8,0.543,0.792,0.977,0.788,3d gaze,17.512,-115.803,400.616,,16,3,173.326,173.271,l_4yr_3,4YellowRound,POINT,173.340,299.212,1,299,3076,0.534,0.873,435
1270.794,103.441,250,90.088,1934,1935,TRUE,1723.170,7,0.542,0.766,1.154,0.750,3d gaze,16.686,-104.475,396.682,,16,3,173.6,173.545,u_3_om,3Orange,STOP,173.748,339.863,1,340,3085,0.423,0.898,436
1270.890,103.537,251,158.370,1936,1940,TRUE,1633.082,6,0.527,0.753,1.613,0.685,3d gaze,5.430,-78.147,312.210,,16,3,173.82,173.765,l_1t,1transparent,POINT,173.748,339.863,1,340,3085,0.423,0.898,436
1271.052,103.699,252,499.781,1940,1951,TRUE,1474.712,5,0.515,0.736,1.214,0.757,3d gaze,-0.156,-72.940,310.989,,16,3,174.149,174.094,l_base,Base,START,174.129,886.510,3,236,3091,0.504,0.734,437
1271.555,104.202,253,194.818,1951,1955,TRUE,974.931,4,0.509,0.742,1.699,0.780,3d gaze,-3.034,-70.325,293.460,,16,3,174.479,174.424,u_2dr_2,2DarkRed,START,174.624,650.837,2,452,3106,0.502,0.718,438
1271.757,104.404,254,202.650,1956,1959,TRUE,780.113,3,0.498,0.774,1.884,0.784,3d gaze,-8.289,-81.248,299.659,,16,3,175.467,175.412,l_base,Base,STOP,175.544,319.221,2,160,3130,0.551,0.782,440
1271.964,104.611,255,496.495,1959,1964,TRUE,577.463,2,0.514,0.772,1.677,0.871,3d gaze,-0.941,-79.292,294.775,,16,3,175.521,175.466,l_2dr_2,2DarkRed,POINT,175.544,319.221,2,160,3130,0.551,0.782,440
1272.467,105.114,256,80.967,1964,1965,FALSE,80.967,1,0.516,0.795,1.635,0.840,3d gaze,0.095,-88.084,301.529,,16,3,176.125,176.07,l_base,Base,START,176.177,1336.783,5,378,3147,0.498,0.722,443
1272.833,105.481,257,489.646,1968,1970,TRUE,1678.957,4,0.558,1.169,1.881,0.996,3d gaze,33.349,-317.231,409.500,,16,3,178.76,178.705,l_base,Base,STOP,178.759,415.546,1,416,3193,0.539,0.912,448
